id,type,content,title,related_endpoint,category,language,description
example_1,response,"200 
{ 
   ""status"":200, 
   ""payload"":OK 
}",Example,,general,json,
example_2,response,"200 
{ 
   ""status"":200,",Example,,general,json,
example_3,response,"200 
""largestActivityId"": 1, 
""activities"": [  
  { 
   ""id"": 1, 
   ""vehicleId"": 1225, 
   ""vinCode"": ""ABC1234567891011"", 
   ""code"": ""ACTIVITY_BUY"", 
   ""filledAt"": ""2023-06-19T14:41:00"", 
   ""questions"": [ 
     { 
      ""code"": ""QUESTION_BUY_WHAT"", 
      ""type"": ""SELECTION"", 
      ""answer"": { 
         ""code"": ""ANSWER_VIGNETE"", 
         ""value"": ""buy_vignette"",",Example,,general,json,
example_4,response,"200 
{ 
 ""id"": 1, 
 ""vehicleId"": 1225, 
 ""vinCode"": ""ABC1234567891011"", 
 ""code"": ""ACTIVITY_BUY"", 
 ""filledAt"": ""2023-06-19T14:41:00"", 
 ""questions"": [ 
   { 
    ""code"": ""QUESTION_BUY_WHAT"", 
    ""type"": ""SELECTION"", 
    ""answer"": { 
      ""code"": ""ANSWER_VIGNETE"", 
      ""value"": ""buy_vignette"", 
      ""questions"": [ 
         { 
          ""code"": ""QUESTION_COUNTRY"", 
          ""type"": ""SELECTION"", 
          ""answer"": { 
             ""code"": ""ANSWER_LUX"",",Example,,general,json,
example_5,response,"200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
}",Example,,general,json,
example_6,response,"200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
}",Example,,general,json,
example_7,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""country"":""de"", 
         ""distance"":205.00, 
         ""beginPosition"":""48.98015, 8.158865"", 
         ""endPosition"":""50.76395, 3.16532"", 
         ""beginMileage"":212793.525, 
         ""endMileage"":212998.525, 
         ""beginFuelLevel"":100, 
         ""beginFuelLevelLiters"":1200.0, 
         ""endFuelLevel"":66, 
         ""endFuelLevelLiters"":805.2, 
         ""startDate"":""2021-01-31T11:56:10.464"", 
         ""endDate"":""2021-02-02T14:56:10.464"", 
         ""vehiclePlateNumber"":""ABC123"" 
      }, 
      { 
         ""country"":""fr"", 
         ""distance"":200.00, 
         ""beginPosition"":""48.98015, 8.158865"", 
         ""endPosition"":""50.76395, 3.16532"", 
         ""beginMileage"":212998.525, 
         ""endMileage"":213198.525, 
         ""beginFuelLevel"":66, 
         ""beginFuelLevelLiters"":805.2, 
         ""endFuelLevel"":25, 
         ""endFuelLevelLiters"":305.0, 
         ""startDate"":""2021-02-02T14:56:10.464"", 
         ""endDate"":""2021-02-03T14:56:10.464"", 
         ""vehiclePlateNumber"":""ABC123"" 
      } 
   ] 
}",Example,,general,json,
example_8,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      {",Example,,general,json,
example_9,response,"200 
{ 
   ""status"":200, 
   ""payload"":""Successfully canceled 2 driver .ddd initiations"" 
}",Example,,general,json,
example_10,response,"200 
{ 
   ""status"":200, 
   ""payload"":""Successfully canceled 2 vehicle .ddd initiations"" 
}",Example,,general,json,
example_11,response,"200 { 
   ""status"":200, 
   ""payload"":"" VwHREFcQ0READQADmXyPgAQQAAAQAAADgBOZfOPgBBBArNAAHDS0NTI28EMyRfB",Example,,general,json,
example_12,response,"200 { 
   ""status"":200, 
   ""payload"":"" VwHREFcQ0READQADmXyPgAQQAAAQAAADgBOZfOPgBBBArNAAHDS0NTI28EMyRfB",Example,,general,json,
example_13,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""cardNumber"":""1234567891234000"", 
         ""connected"":null, 
         ""status"":""NO_CONNECTION_DATA"", 
         ""client"":{ 
            ""id"":1, 
            ""value"":""UAB \""Company 1\"""" 
         }, 
         ""physicalNumber"":""0000000001"" 
      }, 
      { 
         ""cardNumber"":""1234567891235000"", 
         ""connected"":true, 
         ""status"":""CONNECTED"", 
         ""client"":{ 
            ""id"":2, 
            ""value"":""UAB \""Company 2\"""" 
         }, 
         ""physicalNumber"":null 
      } 
   ] 
}",Example,,general,json,
example_14,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""title"":""UAB FLEETHAND"", 
         ""clientId"":-1, 
         ""country"":""LTU"", 
      } 
   ] 
}",Example,,general,json,
example_15,response,"200 
{ 
    ""status"": 200, 
    ""payload"": { 
        ""driverFiles"": [ 
            { 
                ""id"": 1, 
                ""imei"": null, 
                ""driverCardNumber"": ""1234567891234000"", 
                ""downloadDate"": ""2023-07-04T08:24:51.472"", 
                ""dateFrom"": ""2022-08-14T00:00:00"", 
                ""dateTill"": ""2023-05-31T20:30:00"" 
            } 
        ], 
        ""vehicleFiles"": [ 
            { 
                ""id"": 2, 
                ""imei"": ""00000000000001"", 
                ""driverCardNumber"": null, 
                ""downloadDate"": ""2023-07-03T11:41:15.825"", 
                ""dateFrom"": ""2023-03-30T23:59:59"",",Example,,general,json,
example_16,response,"200 
{ 
    ""status"": 200, 
    ""payload"": [ 
        { 
            ""downloadTime"": ""2022-05-18T12:47:00"", 
            ""activitiesFrom"": ""2021-05-07T00:00:00"", 
            ""activitiesTill"": ""2022-05-18T01:38:00"", 
            ""driverCard"": ""0000000116754000"" 
        }, 
        { 
            ""downloadTime"": null, 
            ""activitiesFrom"": null, 
            ""activitiesTill"": null, 
            ""driverCard"": ""UAD0000004RWO000"" 
        } 
    ] 
}",Example,,general,json,
example_17,response,"200 
{ 
    ""status"": 200, 
    ""payload"": [ 
        { 
            ""vin"": ""YV2RT40C0MB325540"", 
            ""downloadTime"": ""2021-08-26T14:35:05"", 
            ""activitiesFrom"": ""2021-05-25T23:59:59"", 
            ""activitiesTill"": ""2021-08-25T13:02:15"" 
        }, 
        { 
            ""vin"": ""YV2RTY0A7MB322799"", 
            ""downloadTime"": null, 
            ""activitiesFrom"": null, 
            ""activitiesTill"": null 
        } 
    ] 
}",Example,,general,json,
example_18,response,"200 
{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
}",Example,,general,json,
example_19,response,"200 
{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
}",Example,,general,json,
example_20,response,"200 
{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
}",Example,,general,json,
example_21,response,"200 
{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
}",Example,,general,json,
example_22,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_23,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_24,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_25,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":6, 
         ""vehicleId"":2701, 
         ""driverId"":355, 
         ""clientId"":950, 
         ""startedFilling"":""2020-09-30T06:35:29.133"", 
         ""finishedFilling"":""2020-09-30T06:35:29.133"", 
         ""signature"":""iVBORw0AYAAACXJ2VEAAAABHNCSVQICAgIf"", 
         ""items"":[ 
            { 
               ""id"":212, 
               ""title"":""title"", 
               ""fuelBefore"":99999, 
               ""fuelFilled"":0.889, 
               ""odometer"":0, 
               ""generalFuelUsage"":8755, 
               ""country"":""LT"", 
               ""date"":""2020-09-30T09:36:15"", 
               ""price"":855888,",Example,,general,json,
