id,method,description,type,header_name,format,example
auth_1,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_2,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_3,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_4,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_5,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_6,token,String,API_KEY,Authorization,Bearer {token},
auth_7,API key,account,API_KEY,Authorization,Bearer {token},
auth_8,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_9,token,List<String>,API_KEY,Authorization,Bearer {token},
auth_10,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_11,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_12,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_13,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_14,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_15,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_16,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_17,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_18,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_19,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_20,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_21,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_22,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_23,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_24,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_25,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_26,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_27,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_28,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_29,API key,account,API_KEY,Authorization,Bearer {token},
auth_30,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_31,API key,account,API_KEY,Authorization,Bearer {token},
auth_32,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_33,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_34,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_35,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_36,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_37,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_38,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_39,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_40,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_41,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_42,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_43,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_44,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_45,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_46,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_47,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_48,token,String,API_KEY,Authorization,Bearer {token},
auth_49,API key,account,API_KEY,Authorization,Bearer {token},
auth_50,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_51,token,List<String>,API_KEY,Authorization,Bearer {token},
auth_52,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_53,token,will be,API_KEY,Authorization,Bearer {token},
auth_54,API key,account,API_KEY,Authorization,Bearer {token},
auth_55,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_56,token,will be,API_KEY,Authorization,Bearer {token},
auth_57,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_58,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_59,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_60,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_61,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_62,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_63,API key,", within the last",API_KEY,Authorization,Bearer {token},
auth_64,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_65,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_66,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_67,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_68,API key,accounts,API_KEY,Authorization,Bearer {token},
auth_69,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_70,API key,account,API_KEY,Authorization,Bearer {token},
auth_71,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_72,API key,account,API_KEY,Authorization,Bearer {token},
auth_73,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_74,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_75,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_76,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_77,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_78,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_79,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_80,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_81,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_82,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_83,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_84,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_85,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_86,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_87,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_88,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_89,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_90,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_91,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_92,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_93,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_94,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_95,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_96,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_97,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_98,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_99,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_100,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_101,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_102,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_103,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_104,API key,/ taskId / vehicleId,API_KEY,Authorization,Bearer {token},
auth_105,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_106,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_107,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_108,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_109,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_110,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_111,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_112,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_113,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_114,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_115,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_116,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_117,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_118,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_119,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_120,API key,/ taskId / vehicleId,API_KEY,Authorization,Bearer {token},
auth_121,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_122,API key,/ taskId / vehicleId,API_KEY,Authorization,Bearer {token},
auth_123,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_124,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_125,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_126,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_127,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_128,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_129,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_130,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_131,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_132,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_133,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_134,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_135,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_136,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_137,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_138,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_139,apiKey,String,API_KEY,Authorization,Bearer {token},
auth_140,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_141,Key,String,API_KEY,Authorization,Bearer {token},
auth_142,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_143,Key,String,API_KEY,Authorization,Bearer {token},
auth_144,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_145,Key,String,API_KEY,Authorization,Bearer {token},
auth_146,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_147,Key,String,API_KEY,Authorization,Bearer {token},
auth_148,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_149,Key,String,API_KEY,Authorization,Bearer {token},
auth_150,token,String,API_KEY,Authorization,Bearer {token},
auth_151,key,account,API_KEY,Authorization,Bearer {token},
auth_152,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_153,Key,String,API_KEY,Authorization,Bearer {token},
auth_154,token,List<String>,API_KEY,Authorization,Bearer {token},
auth_155,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_156,Key,String,API_KEY,Authorization,Bearer {token},
auth_157,Key,String,API_KEY,Authorization,Bearer {token},
auth_158,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_159,Key,String,API_KEY,Authorization,Bearer {token},
auth_160,Key,String,API_KEY,Authorization,Bearer {token},
auth_161,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_162,Key,String,API_KEY,Authorization,Bearer {token},
auth_163,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_164,Key,String,API_KEY,Authorization,Bearer {token},
auth_165,Key,String,API_KEY,Authorization,Bearer {token},
auth_166,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_167,Key,String,API_KEY,Authorization,Bearer {token},
auth_168,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_169,Key,String,API_KEY,Authorization,Bearer {token},
auth_170,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_171,Key,String,API_KEY,Authorization,Bearer {token},
auth_172,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_173,Key,String,API_KEY,Authorization,Bearer {token},
auth_174,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_175,Key,String,API_KEY,Authorization,Bearer {token},
auth_176,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_177,Key,String,API_KEY,Authorization,Bearer {token},
auth_178,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_179,Key,String,API_KEY,Authorization,Bearer {token},
auth_180,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_181,Key,String,API_KEY,Authorization,Bearer {token},
auth_182,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_183,Key,String,API_KEY,Authorization,Bearer {token},
auth_184,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_185,Key,String,API_KEY,Authorization,Bearer {token},
auth_186,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_187,Key,String,API_KEY,Authorization,Bearer {token},
auth_188,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_189,Key,String,API_KEY,Authorization,Bearer {token},
auth_190,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_191,Key,String,API_KEY,Authorization,Bearer {token},
auth_192,Key,String,API_KEY,Authorization,Bearer {token},
auth_193,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_194,Key,String,API_KEY,Authorization,Bearer {token},
auth_195,Key,Data type,API_KEY,Authorization,Bearer {token},
auth_196,Key,String,API_KEY,Authorization,Bearer {token},
auth_197,key,account,API_KEY,Authorization,Bearer {token},
