id,method,path,category,description,summary,auth_required,deprecated,request_content_type,response_content_type,tags,complexity,parameters,request_body,response_example
POST__api_activities_assign,POST,/api/activities/assign,activities,API endpoint,API method,True,False,application/json,application/json,['activities'],medium,[],,
POST__api_activities,POST,/api/activities,activities,API endpoint,API method,True,False,application/json,application/json,['activities'],medium,[],,
GET__api_activities,GET,/api/activities,activities,API endpoint,API method,True,False,application/json,application/json,['activities'],medium,[],,
GET__api_activities_activity,GET,/api/activities/activity,activities,API endpoint,API method,True,False,application/json,application/json,['activities'],medium,[],,
GET__api_activities_file_pdf,GET,/api/activities/file-pdf,activities,API endpoint,API method,True,False,application/json,application/json,['activities'],medium,[],,
POST__api_activities_files,POST,/api/activities/files,activities,API endpoint,API method,True,False,application/json,application/json,['activities'],medium,[],,
GET__api_country_change_crossings,GET,/api/country-change/crossings,general,API endpoint,API method,True,False,application/json,application/json,['general'],medium,[],,
GET__api_country_change,GET,/api/country-change,general,API endpoint,API method,True,False,application/json,application/json,['general'],medium,[],,
PUT__api_ddd_cancel_driver,PUT,/api/ddd/cancel-driver,drivers,API endpoint,API method,True,False,application/json,application/json,['drivers'],medium,[],,
PUT__api_ddd_cancel_vehicle,PUT,/api/ddd/cancel-vehicle,vehicles,API endpoint,API method,True,False,application/json,application/json,['vehicles'],medium,[],,
GET__api_ddd_driver_file_download,GET,/api/ddd/driver-file/download,drivers,API endpoint,API method,True,False,application/json,application/json,['drivers'],medium,[],,
GET__api_ddd_vehicle_file_download,GET,/api/ddd/vehicle-file/download,vehicles,API endpoint,API method,True,False,application/json,application/json,['vehicles'],medium,[],,
GET__api_ddd_cards,GET,/api/ddd/cards,general,API endpoint,API method,True,False,application/json,application/json,['general'],medium,[],,
GET__api_ddd_companies,GET,/api/ddd/companies,general,API endpoint,API method,True,False,application/json,application/json,['general'],medium,[],,
GET__api_ddd_info,GET,/api/ddd/info,general,API endpoint,API method,True,False,application/json,application/json,['general'],medium,[],,
GET__api_ddd_drivers_status,GET,/api/ddd/drivers-status,drivers,API endpoint,API method,True,False,application/json,application/json,['drivers'],medium,[],,
GET__api_ddd_vehicles_status,GET,/api/ddd/vehicles-status,vehicles,API endpoint,API method,True,False,application/json,application/json,['vehicles'],medium,[],,
GET__api_ddd_all_drivers_download,GET,/api/ddd/all-drivers/download,drivers,API endpoint,API method,True,False,application/json,application/json,['drivers'],medium,[],,
GET__api_ddd_all_drivers_download_period,GET,/api/ddd/all-drivers/download-period,drivers,API endpoint,API method,True,False,application/json,application/json,['drivers'],medium,[],,
GET__api_ddd_all_vehicles_download,GET,/api/ddd/all-vehicles/download,vehicles,API endpoint,API method,True,False,application/json,application/json,['vehicles'],medium,[],,
GET__api_ddd_all_vehicles_download_period,GET,/api/ddd/all-vehicles/download-period,vehicles,API endpoint,API method,True,False,application/json,application/json,['vehicles'],medium,[],,
PUT__api_ddd_init_driver,PUT,/api/ddd/init-driver,drivers,API endpoint,API method,True,False,application/json,application/json,['drivers'],medium,[],,
PUT__api_ddd_init_vehicle,PUT,/api/ddd/init-vehicle,vehicles,API endpoint,API method,True,False,application/json,application/json,['vehicles'],medium,[],,
